# POST https://www.watsons.com.tw/rest/v1/hybris/cart/deliverymodes/HomeDelivery

+ Status: COMPLETE

+ Request

	> Headers
		    "formattedValue": "$178.00"
		  },
		  "cardCartFlag": false,
		  "appliedBankDayPromotionFlag": [],
		  "isStorePickupAllowed": true,
		  "mobileIwaCartEntryRedemptionProducts": [
		    {
		      "productCode": "134474",
		      "productName": "Watsons X gudetama X LAIMO摺疊旅行袋",
		      "brandName": "WATSONS屈臣氏",
		      "promotionDescription": "凡購物可$299換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9046796894238.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9046796599326.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9046796664862.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9046796861470.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9046796730398.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        }
		      ],
		      "productUrl": "/watsons-x-gudetama-x-laimo摺疊旅行袋/p/134474",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "133148",
		      "productName": "蕾妮亞零觸感特薄特長夜用型30cm 8片*2包",
		      "brandName": "LAURIER蕾妮亞",
		      "promotionDescription": "凡購物可$69換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9043276595230.jpg",
		          "altText": "蕾妮亞零觸感特薄特長夜用型30cm 8片2包-133148.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9043276300318.jpg",
		          "altText": "蕾妮亞零觸感特薄特長夜用型30cm 8片2包-133148.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9043276365854.jpg",
		          "altText": "蕾妮亞零觸感特薄特長夜用型30cm 8片2包-133148.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9043276562462.jpg",
		          "altText": "蕾妮亞零觸感特薄特長夜用型30cm 8片2包-133148.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9043276431390.jpg",
		          "altText": "蕾妮亞零觸感特薄特長夜用型30cm 8片2包-133148.jpg"
		        }
		      ],
		      "productUrl": "/蕾妮亞零觸感特薄特長夜用型30cm-8片*2包/p/133148",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "113649",
		      "productName": "E-books K15 電池USB兩用360度4吋風扇",
		      "brandName": "E-BOOKS",
		      "promotionDescription": "凡購物可$198換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8968968011806.jpg",
		          "altText": "E-books K15 電池USB兩用360度4吋風扇-113649.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8968967651358.jpg",
		          "altText": "E-books K15 電池USB兩用360度4吋風扇-113649.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8968967716894.jpg",
		          "altText": "E-books K15 電池USB兩用360度4吋風扇-113649.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8968967913502.jpg",
		          "altText": "E-books K15 電池USB兩用360度4吋風扇-113649.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8968967782430.jpg",
		          "altText": "E-books K15 電池USB兩用360度4吋風扇-113649.jpg"
		        }
		      ],
		      "productUrl": "/e-books-k15-電池usb兩用360度4吋風扇/p/113649",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "119008",
		      "productName": "必達淨私密潔浴露50ml",
		      "brandName": "BETADINE",
		      "promotionDescription": "凡購物可$69換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8968805777438.jpg",
		          "altText": "必達淨私密潔浴露50ml-119008.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8968805482526.jpg",
		          "altText": "必達淨私密潔浴露50ml-119008.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8968805548062.jpg",
		          "altText": "必達淨私密潔浴露50ml-119008.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8968805744670.jpg",
		          "altText": "必達淨私密潔浴露50ml-119008.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8968805613598.jpg",
		          "altText": "必達淨私密潔浴露50ml-119008.jpg"
		        }
		      ],
		      "productUrl": "/必達淨私密潔浴露50ml/p/119008",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "281566",
		      "productName": "馬魯拉果仁油沐浴乳490ml",
		      "brandName": "屈臣氏",
		      "promotionDescription": "凡購物可$99換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8896582123550.jpg",
		          "altText": "Naturals by Watsons 馬魯拉果仁油沐浴乳490ml-281566.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8896581828638.jpg",
		          "altText": "Naturals by Watsons 馬魯拉果仁油沐浴乳490ml-281566.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8896581894174.jpg",
		          "altText": "Naturals by Watsons 馬魯拉果仁油沐浴乳490ml-281566.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8896582090782.jpg",
		          "altText": "Naturals by Watsons 馬魯拉果仁油沐浴乳490ml-281566.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8896581959710.jpg",
		          "altText": "Naturals by Watsons 馬魯拉果仁油沐浴乳490ml-281566.jpg"
		        }
		      ],
		      "productUrl": "/馬魯拉果仁油沐浴乳490ml/p/281566",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "708570",
		      "productName": "無糖薄荷錠-沁涼薄荷",
		      "brandName": "易口舒",
		      "promotionDescription": "凡購物可$49換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8893003333662.jpg",
		          "altText": "無糖薄荷錠-沁涼薄荷-708570.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8893002973214.jpg",
		          "altText": "無糖薄荷錠-沁涼薄荷-708570.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8893003038750.jpg",
		          "altText": "無糖薄荷錠-沁涼薄荷-708570.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8893003300894.jpg",
		          "altText": "無糖薄荷錠-沁涼薄荷-708570.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8893003104286.jpg",
		          "altText": "無糖薄荷錠-沁涼薄荷-708570.jpg"
		        }
		      ],
		      "productUrl": "/無糖薄荷錠-沁涼薄荷/p/708570",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "134737",
		      "productName": "飛柔淨油柔順微米淨透50+50ML(洗+潤)",
		      "brandName": "飛柔 PERT",
		      "promotionDescription": "凡購物可$69換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9050640154654.jpg",
		          "altText": "飛柔淨油柔順微米淨透5050ML洗潤-134737.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9050639859742.jpg",
		          "altText": "飛柔淨油柔順微米淨透5050ML洗潤-134737.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9050639925278.jpg",
		          "altText": "飛柔淨油柔順微米淨透5050ML洗潤-134737.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9050640121886.jpg",
		          "altText": "飛柔淨油柔順微米淨透5050ML洗潤-134737.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9050639990814.jpg",
		          "altText": "飛柔淨油柔順微米淨透5050ML洗潤-134737.jpg"
		        }
		      ],
		      "productUrl": "/飛柔淨油柔順微米淨透50-50ml(洗-潤)/p/134737",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "134817",
		      "productName": "天天美麗 水母膠原保濕彈力面膜 3入",
		      "brandName": "Beauty Buffet 天天美麗",
		      "promotionDescription": "凡購物可$69換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9048096571422.jpg",
		          "altText": "天天美麗 水母膠原保濕彈力面膜 3入-134817.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9048096276510.jpg",
		          "altText": "天天美麗 水母膠原保濕彈力面膜 3入-134817.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9048096342046.jpg",
		          "altText": "天天美麗 水母膠原保濕彈力面膜 3入-134817.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9048096538654.jpg",
		          "altText": "天天美麗 水母膠原保濕彈力面膜 3入-134817.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9048096407582.jpg",
		          "altText": "天天美麗 水母膠原保濕彈力面膜 3入-134817.jpg"
		        }
		      ],
		      "productUrl": "/天天美麗-水母膠原保濕彈力面膜-3入/p/134817",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "102805",
		      "productName": "檀香香氛沐浴乳1000ml",
		      "brandName": "Pure",
		      "promotionDescription": "凡購物可$69換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8881290903582.jpg",
		          "altText": "檀香香氛沐浴乳1000ml-102805.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8881290608670.jpg",
		          "altText": "檀香香氛沐浴乳1000ml-102805.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8881290674206.jpg",
		          "altText": "檀香香氛沐浴乳1000ml-102805.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8881290870814.jpg",
		          "altText": "檀香香氛沐浴乳1000ml-102805.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8881290739742.jpg",
		          "altText": "檀香香氛沐浴乳1000ml-102805.jpg"
		        }
		      ],
		      "productUrl": "/檀香香氛沐浴乳-1000ml/p/102805",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "133225",
		      "productName": "Dr.Satin魚子美白激光奇蹟乳 35ml (換購)",
		      "brandName": "DRSATIN",
		      "promotionDescription": "凡購物可$199換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9043389349918.jpg",
		          "altText": "DrSatin魚子美白激光奇蹟乳 35ml 換購-133225.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9043389055006.jpg",
		          "altText": "DrSatin魚子美白激光奇蹟乳 35ml 換購-133225.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9043389120542.jpg",
		          "altText": "DrSatin魚子美白激光奇蹟乳 35ml 換購-133225.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9043389317150.jpg",
		          "altText": "DrSatin魚子美白激光奇蹟乳 35ml 換購-133225.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9043389186078.jpg",
		          "altText": "DrSatin魚子美白激光奇蹟乳 35ml 換購-133225.jpg"
		        }
		      ],
		      "productUrl": "/dr.satin魚子美白激光奇蹟乳-35ml-(換購)/p/133225",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "123528",
		      "productName": "E-books L2 電子數位手持行李秤-附電池",
		      "brandName": "E-BOOKS",
		      "promotionDescription": "凡購物可$199換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8985703383070.jpg",
		          "altText": "E-books L2 電子數位手持行李秤-附電池-123528.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8985703088158.jpg",
		          "altText": "E-books L2 電子數位手持行李秤-附電池-123528.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8985703153694.jpg",
		          "altText": "E-books L2 電子數位手持行李秤-附電池-123528.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8985703350302.jpg",
		          "altText": "E-books L2 電子數位手持行李秤-附電池-123528.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8985703219230.jpg",
		          "altText": "E-books L2 電子數位手持行李秤-附電池-123528.jpg"
		        }
		      ],
		      "productUrl": "/e-books-l2-電子數位手持行李秤-附電池/p/123528",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "110285",
		      "productName": "善存維他命B群+C 30錠",
		      "brandName": "CENTRUM",
		      "promotionDescription": "凡購物可$199換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8942995800094.jpg",
		          "altText": "善存維他命B群C 30錠-110285.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8942995505182.jpg",
		          "altText": "善存維他命B群C 30錠-110285.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8942995570718.jpg",
		          "altText": "善存維他命B群C 30錠-110285.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8942995767326.jpg",
		          "altText": "善存維他命B群C 30錠-110285.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8942995636254.jpg",
		          "altText": "善存維他命B群C 30錠-110285.jpg"
		        }
		      ],
		      "productUrl": "/善存維他命b群-c-30錠/p/110285",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "700202",
		      "productName": "全方位手杖-銀色ATS-735S",
		      "brandName": "GLAP",
		      "promotionDescription": "凡購物可$688換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8895022301214.jpg",
		          "altText": "全方位手杖-銀色ATS-735S-700202.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8895022006302.jpg",
		          "altText": "全方位手杖-銀色ATS-735S-700202.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8895022071838.jpg",
		          "altText": "全方位手杖-銀色ATS-735S-700202.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8895022268446.jpg",
		          "altText": "全方位手杖-銀色ATS-735S-700202.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8895022137374.jpg",
		          "altText": "全方位手杖-銀色ATS-735S-700202.jpg"
		        }
		      ],
		      "productUrl": "/全方位手杖-銀色ats-735s/p/700202",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "700201",
		      "productName": "全方位手杖-紅色ATS-735S",
		      "brandName": "GLAP",
		      "promotionDescription": "凡購物可$688換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/8895033049118.jpg",
		          "altText": "全方位手杖-紅色ATS-735S-700201.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/8895032754206.jpg",
		          "altText": "全方位手杖-紅色ATS-735S-700201.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/8895032819742.jpg",
		          "altText": "全方位手杖-紅色ATS-735S-700201.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/8895033016350.jpg",
		          "altText": "全方位手杖-紅色ATS-735S-700201.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/8895032885278.jpg",
		          "altText": "全方位手杖-紅色ATS-735S-700201.jpg"
		        }
		      ],
		      "productUrl": "/全方位手杖-紅色ats-735s/p/700201",
		      "maxOrderQuantity": 6
		    },
		    {
		      "productCode": "134474",
		      "productName": "Watsons X gudetama X LAIMO摺疊旅行袋",
		      "brandName": "WATSONS屈臣氏",
		      "promotionDescription": "凡購物可$299換購",
		      "images": [
		        {
		          "imageType": "PRIMARY",
		          "format": "zoom",
		          "url": "/medias/sys_master/front/zoom/9046796894238.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "product",
		          "url": "/medias/sys_master/front/prd/9046796599326.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "thumbnail",
		          "url": "/medias/sys_master/front/prdthumb/9046796664862.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodref",
		          "url": "/medias/sys_master/front/src/9046796861470.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        },
		        {
		          "imageType": "PRIMARY",
		          "format": "prodcat",
		          "url": "/medias/sys_master/front/cat/9046796730398.jpg",
		          "altText": "Watsons X gudetama X LAIMO摺疊旅行袋-134474.jpg"
		        }
		      ],
		      "productUrl": "/watsons-x-gudetama-x-laimo摺疊旅行袋/p/134474",
		      "maxOrderQuantity": 6
		    }
		  ],
		  "voucherInfos": [],
		  "voucherOverflowValue": {
		    "currencyIso": "TWD",
		    "value": "0.0",
		    "priceType": "BUY",
		    "formattedValue": "$0.00"
		  },
		  "iwaCouponInfos": [],
		  "availablePromotion": [
		    "                    "
		  ],
		  "staffDiscount": "0",
		  "staffDiscountPointsToRedeem": 0
		}




